contact,website,town_description,town,beach_name,description
[phone], blockislandinfo.com,All beaches on Block Island are public and free. Here are some good swimming beaches.,BLOCK ISLAND,Andy's Way Beach, Great beach for small children in the Great Salt Pond.
[phone], blockislandinfo.com,All beaches on Block Island are public and free. Here are some good swimming beaches.,BLOCK ISLAND,Ballard's Beach, This sandy beach adjacent to Ballard's Inn offers umbrella and chair rentals and seaside cocktail service.
[phone], blockislandinfo.com,All beaches on Block Island are public and free. Here are some good swimming beaches.,BLOCK ISLAND,Charlestown Beach," Limited swimming, but great fishing. One of the few spots in Rhode Island where you can see the sun set over the water."
[phone], blockislandinfo.com,All beaches on Block Island are public and free. Here are some good swimming beaches.,BLOCK ISLAND,Crescent Beach," The 3-mile stretch that runs from the Surf Hotel in the south to the Clayhead Bluffs in the north is called Crescent Beach, but sections within it have their own names  Surf, Baby, Fred Benson Town Beach, Scotch and Mansion beaches. The Fred Benson Town Beach (information at new-shoreham.com), which is close to the Old Harbor ferry dock, has parking, a pavilion and concessions, plus umbrella and chair rentals."
[phone], blockislandinfo.com,All beaches on Block Island are public and free. Here are some good swimming beaches.,BLOCK ISLAND,Mohegan Bluffs," Spectacular sandy beach set under cliffs on the south coast, accessed by a long wooden stairway. Easier access to the same beach — known as Vail Beach — is down Snake Hole Road by the Painted Rock, about half a mile beyond parking for the Bluffs. Limited parking, no facilities."
[phone], blockislandinfo.com,All beaches on Block Island are public and free. Here are some good swimming beaches.,BLOCK ISLAND,,
[phone], bristolri.us/facilities,,BRISTOL,Town Beach," Small, calm-water beach next to Colt State Park."
[phone], charlestownri.org,,CHARLESTOWN,Blue Shutters Town Beach," Good sand, surf and rustic pavilion. Popular with families."
[phone], charlestownri.org,,CHARLESTOWN,Charlestown Breachway, State beach that borders Ninigret Pond.
[phone], charlestownri.org,,CHARLESTOWN,Charlestown Town Beach," Next to Breachway, with fine sand and surf."
[phone], charlestownri.org,,CHARLESTOWN,East State Beach," (Ninigret Conservation Area) Three-mile state barrier beach, natural and not crowded. Parking limited."
[phone], jamestownri.gov,,JAMESTOWN,Shores Beach," (Head's Beach) Small beach in Jamestown Shores, north of Jamestown Bridge, sunset views."
[phone], jamestownri.gov,,JAMESTOWN,Mackerel Cove Town Beach," Gravelly sand, shallow with exposed sandbar at low tide, popular with young families."
[phone], jamestownri.gov,,JAMESTOWN,Potter Cove Beach," Small, stony beach at base of Newport Bridge, popular for clamming and with boaters. Free parking on road."
[phone], little-compton.com,,LITTLE COMPTON,Goosewing Beach," Picturesque, studded with boulders, accessible from adjacent South Shore Beach."
[phone], little-compton.com,,LITTLE COMPTON,South Shore Beach," (Little Compton Town Beach) Serene but stony, limited parking."
[phone], middletownri.com,,MIDDLETOWN,Sachuest Beach," (Second Beach) Fine white sand, surf and good views."
[phone], middletownri.com,,MIDDLETOWN,Third Beach," Popular with boaters, windsurfers and families."
[phone], narragansettri.gov,,NARRAGANSETT,Narragansett Town Beach," Often crowded, popular with surfers. Pavilion and concessions."
[phone], narragansettri.gov,,NARRAGANSETT,Roger W. Wheeler State Beach," (Sand Hill Cove) Shallow, calm beach with large pavilion and playground."
[phone], narragansettri.gov,,NARRAGANSETT,Salty Brine State Beach," Gentle surf, solar- and wind-powered pavilion opened in 2010. Offers views of passing fishing and pleasure boats and the ferries to Block Island."
[phone], narragansettri.gov,,NARRAGANSETT,Scarborough State Beaches," (North and South) Stone pavilion, fine sand and good surf."
[phone], cityofnewport.com,,NEWPORT,Easton's Beach," (First Beach) Broad, city-run beach next to Cliff Walk. Play area, carousel, occasional red tide (seaweed)."
[phone], cityofnewport.com,,NEWPORT,Fort Adams State Park Beach," Small, calm cove in state park. Popular with families."
[phone], cityofnewport.com,,NEWPORT,Gooseberry Beach, Private beach club on Ocean Drive that is open to the public.
[phone], cityofnewport.com,,NEWPORT,King Park Beach, Urban city-run park with playground overlooking Newport Harbor.
[phone], northkingstown.org,,NORTH KINGSTOWN,North Kingstown Town Beach, Calm beach popular with families.
[phone], northkingstown.org,,NORTH KINGSTOWN,"Blue, Compass Rose, Calf Pasture Point and Spink's Neck beaches"," Four calm, West Passage beaches on former Navy land at Quonset Point. The beaches are managed by the Quonset Development Corporation."
[phone], northkingstown.org,,NORTH KINGSTOWN,Rome Point, (within the John H. Chafee Nature Preserve) A mile walk from parking on Route 1A. Watch seals or gather sea glass. Find information atdem.ri.gov.
[phone], portsmouthri.com/168/Beaches,,PORTSMOUTH,Sandy Point Beach, Shallow water on Sakonnet River.
[phone], portsmouthri.com/168/Beaches,,PORTSMOUTH,Teddy's Beach," Tiny, state-owned beach on Park Avenue in Island Park at Stone Bridge. No lifeguards or restroom facilities."
[phone], southkingstownri.com/visitors,,SOUTH KINGSTOWN,East Matunuck State Beach," Often crowded, beautiful state beach with strong surf, pavilion."
[phone], southkingstownri.com/visitors,,SOUTH KINGSTOWN,Town Beach at Matunuck, Boardwalk and playground.
[phone] , www.tiverton.ri.gov/boards/recreation.php,,TIVERTON,Fogland Beach," Calm water, popular with windsurfers and families."
[phone],townofwarren-ri.gov/visitingwarren/thewaterfront.html,,WARREN,Warren Town Beach, Family-friendly beach on the Warren River.
"[phone], x6504"," go to warwickri.gov, parks and recreation, then parks & playgrounds",,WARWICK,City Park, (Buttonwoods Beach) Busy city park with play areas and dog park.
"[phone], x6504"," go to warwickri.gov, parks and recreation, then parks & playgrounds",,WARWICK,Conimicut Point Beach, Good for sunbathing and view of the Bay.
"[phone], x6504"," go to warwickri.gov, parks and recreation, then parks & playgrounds",,WARWICK,Goddard Memorial State Park, Beach located in one of Rhode Island's premier state parks.
"[phone], x6504"," go to warwickri.gov, parks and recreation, then parks & playgrounds",,WARWICK,Oakland Beach, Small suburban beach with restaurants nearby.
"[phone], x6504"," go to warwickri.gov, parks and recreation, then parks & playgrounds",,WARWICK,Sandy Point Beach," Lovely beach, limited parking."
[phone], westerlyrec.com,,,,
[phone], westerlyrec.com,,WESTERLY,Misquamicut State Beach," Popular beach with good sand and steady surf, stylish pavilion, water park."
[phone], westerlyrec.com,,WESTERLY,Napatree Point," Popular for nature walks and birding, no lifeguards."
[phone], westerlyrec.com,,WESTERLY,Wuskenau Beach, Town-owned beach.
