Park_ID,Trail_ID's,Name,Municipality,Address,Acres,Picnic Area,Restrooms,Benches,Playground,Hiking Trails,Walking/Jogging,Mtn Biking,Biking,Swimming,Boating,Shellfishing,Freshwater Fishing,Saltwater Fishing,Sailing,Windsurfing,Concerts,Scenic Overviews,Camping,Beach Camping,Cabin Camping ,Group Camping,Tent Camping,Trailer Camping,Trailer hook-ups available,Hunting,Game Fileds,Waterpark,Basketball,Vollyball,Street Hockey,Tennis,Horseshoes,Archery,Softball,Baseball,Ice Skating,Road Races,Golf,Scuba,Soccer,Rugby,Horseback,Snowmobile,Cross Country Ski,EV Charging,Contact Information Year Round,Contact Information Seasonal,Website,Other Website,Remarks
,,Cass Park,Woonsocket,Cass Avenue,,,,Yes,Yes,,,,,,,,Yes,,,,Yes,,,,,,,,,,,,Yes,,Yes,Yes,,,,,Yes,,,,,,,,,,,,http://www.woonsocket.org/parks.htm,https://www.visitrhodeisland.com/what-to-do/parks/2925/cass-park/,
,,Cold Spring Park,Woonsocket,Harris Avenue,,,,Yes,Yes,,Yes,,,,Yes,,,,,,,,,,,,,,,,,,Yes,,,Yes,,,,,,,,,,,,,,,,,http://www.woonsocket.org/parks.htm,,
,,River Island Park,Woonsocket,Bernon Street,,,,Yes,,,Yes,,,,Yes,,,,,,Yes,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,http://www.woonsocket.org/parks.htm,https://www.visitrhodeisland.com/what-to-do/parks/1096/river-island-park/,
,,Wilcox Park,Westerly,44 Broad St,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,401-596-2877 x. 334,,https://www.visitrhodeisland.com/what-to-do/parks/1482/wilcox-park/,,
,,Apponaug Park,Warwick,Veterans Memorial Drive,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,http://www.warwickri.gov/parks-and-recreation/pages/parks-playgrounds,,
,,Clegg Field,Warwick,Winter Avenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.warwickri.gov/parks-and-recreation/pages/parks-playgrounds,,
,,Conimicut Point Park ,Warwick,Point Avenue,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.warwickri.gov/parks-and-recreation/pages/parks-playgrounds,,
,,George Salter Memorial Grove,Warwick,Narragansett Pkwy,,Yes,,,,,,,,,Yes,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.warwickri.gov/parks-and-recreation/pages/parks-playgrounds,https://www.visitrhodeisland.com/what-to-do/parks/2068/c-and-l-stablesgoddard-park/,
,,imPossible Dream Playground,Warwick,575 Centerville Rd # 4,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.visitrhodeisland.com/what-to-do/parks/660/impossible-dream-playground/,,
,,Oakland Beach Park ,Warwick,Oakland Beach Avenue,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.warwickri.gov/parks-and-recreation/pages/parks-playgrounds,,
,,Pawtuxet Park,Warwick,Narragansett Parkway,,Yes,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.warwickri.gov/parks-and-recreation/pages/parks-playgrounds,,
,,Warwick City Park,Warwick,Buttonwoods Avenue,,,Yes,,Yes,Yes,Yes,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,Yes,,,,Yes,Yes,,,,,,,,,,,401-738-2000 X6504,,http://www.warwickri.gov/parks-and-recreation/pages/warwick-city-park-buttonwoods-beach,,
,,Winslow Park,Warwick,Airport Rd,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,Yes,,,,,,,,,,
,,Pardon Gray Preserve,Tiverton,Route 77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.visitrhodeisland.com/what-to-do/parks/3005/pardon-gray-preserve/,,
,,Abbott Park,Providence,290 WEYBOSSET ST,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Fountain
,,Alphonso St. Totlot,Providence,10 ALPHONSO,0.1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Amos Earley Park,Providence,7 CADILLAC DR,3.4,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Handball Court; com. garden
,,Ardoene Park,Providence,143 NARRAGANSETT AVE,4.5,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Ascham St. Park,Providence,323 HAWKINS ST,1.7,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Bank of America City Center,Providence,4 KENNEDY PLAZA,0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Outdoor skating rink & pavilion
,,Baxter St. Park,Providence,61 BAXTER ST,0.2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Billy Taylor Park,Providence,140 CAMP ST,1.9,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Biltmore Park,Providence,2 KENNEDY PLAZA,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Numerous public sculptures
,,Blackstone Blvd. Park,Providence,BLACKSTONE BLVD.,19.3,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,1.8 miles in length
,,Blackstone Park,Providence,58 PARKSIDE RD,40.3,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Wooded conservation area and trails
,,Boyle Sq.,Providence,287 SMITH ST,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Brassil Memorial Park,Providence,41 ARNOLD ST,0.4,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Brown St. Playground,Providence,207 BROWN ST,0.8,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Fitness area; com garden
,,Bucklin Park,Providence,404 DEXTER ST,5.5,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,1,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Football field
,,Burnside Park,Providence,40 KENNEDY PLAZA,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Fountain and Burnside statue
,,Cabral Park,Providence,515 WICKENDEN STREET,1.1,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,1,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Canada Pond Management Area,Providence,Opposite 76 LAKESIDE DRIVE,29.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Former mill pond; includes a dam
,,Candace St. Playground,Providence,11 CANDACE ST,0.6,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Cathedral Sq.,Providence,69 FRANKLIN ST,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Fountain
,,Cerbo Sq.,Providence,136 MURRAY ST,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Memorial to J.Cerbo
,,Clarence St. Playground,Providence,220 CLARENCE ST,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Collyer Park,Providence,35 COLLYER,4.1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Columbia Park,Providence,65 MICHIGAN AVE,0.7,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Sledding hill
,,Columbus Sq.,Providence,24 RESERVOIR AVE,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Statue of Columbus
,,Constance Witherby Park,Providence,299 WATERMAN ST,1.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Corliss Landing,Providence,579 SOUTH WATER,0.3,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Providence River overlook
,,Corliss Park,Providence,30 CORINA ST+C84,5.9,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,1,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Cranston St. Totlot,Providence,126 CRANSTON ST,0.5,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Volleyball
,,Davey Lopes Park,Providence,62 TANNER ST,2.2,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Davis Park,Providence,700 CHALKSTONE AVE,10.1,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,3,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Com. Garden
,,DePasquale Plaza,Providence,267 DEPASQUALE ST,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,fountain/plaza for outdoor dining
,,Dexter Training Grounds,Providence,65 DEXTER ST,9.1,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Dexter statue;
,,Diamond St. Playground,Providence,46 DIAMOND ST,0,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Drummond Field,Providence,91 NEW YORK AVE,2.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Ellery St. Park,Providence,75 ELLERY ST,0.9,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Esek Hopkins Homestead,Providence,97 ADMIRAL ST,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Former homestead of Esek Hopkins
,,Fargnoli Park,Providence,237 JASTRAM ST,3.1,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,1,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Father Lennon Park,Providence,Opposite 83 CAMDEN AVE.,1.6,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Volleyball
,,Fenner Sq.,Providence,80 GOVERNOR ST,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Traffic island
,,Franciscan Park,Providence,515 BROADWAY ST,2.5,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Unoffical Dog Park
,,Freeman Park,Providence,311 WESTMINSTER ST,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Fountain
,,Gano St. Park,Providence,87 FREMONT ST,11.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,2,,,,,1,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Garbaldi Sq.,Providence,99 ATWELLS AVE,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Monument bust of Garibaldi
,,General St. Playground,Providence,1 RECREATION WAY,0,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,1,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Gladys Potter Park,Providence,141 HUMBOLDT AVE,1.2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Harriet & Sayles Park,Providence,370 SAYLES ST,2.1,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Water park with restroom facility
,,Hopkins Park,Providence,71 ADMIRAL ST,7.8,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Hopkins Sq.,Providence,480 BRANCH AVE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Statue of Esek Hopkins
,,India Point Park,Providence,109 INDIA ST,18,,,,1,,1,,Yes,,Yes,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,https://www.visitrhodeisland.com/what-to-do/parks/2943/india-point-park/,Two large docks; community sailing
,,Iola French Park,Providence,221 VEAZIE ST,4.5,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Jacqueline Clements Park,Providence,333 DUDLEY ST,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Fountain
,,Jennifer Rivera Memorial Park,Providence,40 NIAGARA ST,0.2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,John Donigian Memorial Park,Providence,228 VALLEY ST,4.5,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Joseph Williams Field,Providence,999 ELMWOOD AVE,5.3,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Joslin Playground,Providence,60 KOSSUTH ST,0.8,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Also handball court
,,JT Owens Park,Providence,350 NIANTIC AVE,8.2,,,,1,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Boat ramp
,,Kennedy Plaza,Providence,1 KENNEDY PLZ,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Transit center leased to RIPTA
,,Knight St. Park,Providence,82 KNIGHT ST,0.6,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Lippitt Memorial Park,Providence,1001 HOPE ST,6,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Lippitt Memorial Fountain
,,Locust Grove Cemetery,Providence,442 ELMWOOD AVE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Historic Cemetety
,,M.E. Sharpe Memorial Park,Providence,141 BENEFIT ST,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Mansion Park,Providence,225 WAVERLY ST,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Market Sq.,Providence,4 NORTH MAIN ST.,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Managed by RISD
,,Mashapaug Pond Boating Ctr.,Providence,361 RESERVOIR AVE,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Mattie Smith Totlot,Providence,103 TAYLOR ST,0.1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Memorial Park,Providence,17 SOUTH MAIN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,World War I Memorial; other sculpture
,,Merino Park,Providence,265 HARTFORD AVE,13.3,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,2,,,,,,1,,,,,,2,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Morris Ave. Totlot,Providence,387 MORRIS AVE,0.1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Primarily for toddlers
,,Mt. Pleasant Little League Fields,Providence,Opposite 525 MT. PLEASANT AV,2.8,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Mt. Pleasant Memorial Park,Providence,96 NEWARK ST,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Memorial park
,,Murphy-Trainer Park,Providence,3 MOLTER,4.5,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Shoreline access
,,Neutaconkanut Park,Providence,899 PLAINFIELD ST REAR,73.2,,,,1,,1,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,2,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Ninth St. Park,Providence,21 NINTH ST,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,North Burial Ground,Providence,800 NORTH MAIN,109.2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,"Aprox. 40,000 gravestones"
,,Obediah Brown Fields,Providence,101 BULLOCK AVE,9.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,One field is leased to RI College
,,Paterson Park,Providence,6 PATERSON ST.,1.2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Half-court basketball for small kids
,,Paul Grande Park,Providence,115 DANIEL AVE,1.2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Pearl St. Park,Providence,161 PEARL ST,0.3,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Pleasant St. Park,Providence,34 PLEASANT ST,1.2,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Pleasant Valley Pkwy,Providence,64 GARFIELD AVE,3.5,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Grass median strip with small stream
,,Preston & Ives Playground,Providence,210 IVES ST,0.3,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Prete-Metcalf Field,Providence,504 CHARLES ST,11.4,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Arthur E. Coia Memorial Walking Trail
,,Prospect Terrace,Providence,184 PRATT ST,0.9,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,https://www.visitrhodeisland.com/what-to-do/parks/1019/prospect-terrace/,Roger Williams Monument
,,Regent Ave. Playground,Providence,140 REGENT AVE,0.9,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Richardson Park,Providence,64 RICHARDSON ST,3.2,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Ridge St. Playground,Providence,126 RIDGE ST,0.6,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Riverside Park,Providence,50 ALEPPO,7.5,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Fish ladder; canoe launch
