Park_ID,Trail_ID's,Name,Municipality,Address,Acres,Picnic Area,Restrooms,Benches,Playground,Hiking Trails,Walking/Jogging,Mtn Biking,Biking,Swimming,Boating,Shellfishing,Freshwater Fishing,Saltwater Fishing,Sailing,Windsurfing,Concerts,Scenic Overviews,Camping,Beach Camping,Cabin Camping ,Group Camping,Tent Camping,Trailer Camping,Trailer hook-ups available,Hunting,Game Fileds,Waterpark,Basketball,Vollyball,Street Hockey,Tennis,Horseshoes,Archery,Softball,Baseball,Ice Skating,Road Races,Golf,Scuba,Soccer,Rugby,Horseback,Snowmobile,Cross Country Ski,EV Charging,Contact Information Year Round,Contact Information Seasonal,Website,Other Website,Remarks
,,Riverwalk,Providence,CRAWFORD SQUARE,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Several thousand feet of riverwalk
,,Rochambeau Sq.,Providence,8 BREWSTER ST,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,General Rochambeau marker
,,Roger Williams Landing,Providence,136 GANO ST,0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Landing site of Roger Williams
,,Roger Williams Park,Providence,1000 ELMWOOD AV,432.1,Yes,,,1,,1,,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,Yes,,,,3,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,http://www.providenceri.com/parks-and-rec/roger-williams-park,"Zoo,museum, carousel,boats"
,,Sackett St. Park,Providence,110 SACKETT ST,2.2,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,1,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Salisbury St. Totlot,Providence,13 SALISBURY ST,0.1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Basketball court is half court
,,Sessions Street Park,Providence,140 SESSIONS ST,2.9,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Silver Lake Memorial Park,Providence,308 POCASSET AVE,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Memorial Wall for neighborhood
,,St. Ann's Piaza,Providence,578 CHARLES ST,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,St. John's Park,Providence,47 SUTTON ST,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Former location of St. John's Church
,,Summit Ave. Park,Providence,84 NINTH ST,0.5,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Tom Twitchell Greenway,Providence,3 OAKLAND AVE,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Triggs Memorial Golf Course,Providence,1501 CHALKSTONE AVE,161.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,18-hole municipal golf course
,,Trinity Mews,Providence,164 FOUNTAIN ST,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Informal outdoor performance space
,,Viscolosi Park,Providence,1684 CHALKSTONE AVE.,0.9,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Waldo St. Totlot,Providence,136 WALDO ST,0.1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Wallace Street Park,Providence,1 WALLACE ST,3.4,,,,1,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Wanskuck Park,Providence,229 WOODWARD RD,24.5,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,Caretaker house on property
,,Warren Ave. Playground,Providence,35 WARREN ST,0.4,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Washington Park Square,Providence,1450 BROAD ST,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Waterplace Park,Providence,12 AMERICAN EXPRESS WAY,2.5,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,https://www.visitrhodeisland.com/what-to-do/parks/1437/waterplace-park-and-river-walk/,Outdoor ampitheatre;restaurant; docks
,,West Park,Providence,1266 CHALKSTONE AVE,4.3,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,,,,,," [phone], x7201",,http://www.providenceri.com/parks-and-rec/neighborhood-parks,,
,,Chocolate Mill Overlook Park,Pawtucket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.visitrhodeisland.com/what-to-do/parks/2558/chocolate-mill-overlook-park/,,
,,Daggett Farm,Pawtucket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.visitrhodeisland.com/what-to-do/parks/361/daggett-farm/,,
,,Pawtucket Veterans Memorial Park ,Pawtucket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.visitrhodeisland.com/what-to-do/parks/955/pawtucket-veterans-memorial-park/,,
,,Slater Memorial Park,Pawtucket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.visitrhodeisland.com/what-to-do/parks/1205/slater-memorial-park/,,
,,Governor Notte Park,North Providence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.visitrhodeisland.com/what-to-do/parks/2007/governor-notte-park/,,
,,Aquidneck Park,Newport,Spring St,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,(401) 845-5800,,http://www.cityofnewport.com/departments/public-services/recreation/recreation-facilities,,
,,Battery Park,Newport,Washington St,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(401) 845-5800,,http://www.cityofnewport.com/departments/public-services/recreation/recreation-facilities,,
,,Braga Park,Newport,Kay St.,,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,Yes,,,,,,Yes,,,,,,(401) 845-5800,,http://www.cityofnewport.com/departments/public-services/recreation/recreation-facilities,,
,,Brenton Pt. St. Park,Newport,Ocean Ave.,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(401) 845-5800,,http://www.cityofnewport.com/departments/public-services/recreation/recreation-facilities,,
,,Cardines Field,Newport,America's Cup,,,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,(401) 845-5800,,http://www.cityofnewport.com/departments/public-services/recreation/recreation-facilities,,
,,Cliff Walk,Newport,Narragansett Ave,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(401) 845-5800,,http://www.cityofnewport.com/departments/public-services/recreation/recreation-facilities,,
,,Cottrell Field,Newport,Vernon St,,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,Yes,,,,,,,,,,,(401) 845-5800,,http://www.cityofnewport.com/departments/public-services/recreation/recreation-facilities,,
,,Easton's Beach,Newport,Memorial Blvd,,Yes,Yes,Yes,Yes,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(401) 845-5800,,http://www.cityofnewport.com/departments/public-services/recreation/recreation-facilities,,
,,Eisenhower Park,Newport,Washington Sq.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(401) 845-5800,,http://www.cityofnewport.com/departments/public-services/recreation/recreation-facilities,,
,,Fort Adams St. Park,Newport,Harrison Ave.,,Yes,Yes,Yes,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,(401) 845-5800,,http://www.cityofnewport.com/departments/public-services/recreation/recreation-facilities,,
,,Freebody Park,Newport,Freebody St.,,,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,Yes,,,,,,(401) 845-5800,,http://www.cityofnewport.com/departments/public-services/recreation/recreation-facilities,,
,,Hunter Field,Newport,Van Zandt,,Yes,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,Yes,,,,,,Yes,,,,,,(401) 845-5800,,http://www.cityofnewport.com/departments/public-services/recreation/recreation-facilities,,
,,King Park,Newport,Wellington Ave.,,Yes,Yes,Yes,Yes,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,(401) 845-5800,,http://www.cityofnewport.com/departments/public-services/recreation/recreation-facilities,https://www.visitrhodeisland.com/what-to-do/parks/1629/king-park/,
,,Long Wharf,Newport,Long Wharf,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(401) 845-5800,,http://www.cityofnewport.com/departments/public-services/recreation/recreation-facilities,,
,,Miantonomi Park,Newport,Hillside Ave,,Yes,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,(401) 845-5800,,http://www.cityofnewport.com/departments/public-services/recreation/recreation-facilities,https://www.visitrhodeisland.com/what-to-do/parks/2874/miantonomi-memorial-park/,
,,Morton Park,Newport,Morton Ave,,Yes,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,(401) 845-5800,,http://www.cityofnewport.com/departments/public-services/recreation/recreation-facilities,,
,,Murphy Field,Newport,Carroll Ave,,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,Yes,,,Yes,Yes,,,,,,,,,,,(401) 845-5800,,http://www.cityofnewport.com/departments/public-services/recreation/recreation-facilities,,
,,Perrotti Park,Newport,Americas Cup,,,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(401) 845-5800,,http://www.cityofnewport.com/departments/public-services/recreation/recreation-facilities,,
,,Rogers High,Newport,Old Fort Rd,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,Yes,,,,,,(401) 845-5800,,http://www.cityofnewport.com/departments/public-services/recreation/recreation-facilities,,
,,Rovensky Park,Newport,Bellevue Ave,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(401) 845-5800,,http://www.cityofnewport.com/departments/public-services/recreation/recreation-facilities,,
,,Storer Park,Newport,Washington St,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,(401) 845-5800,,http://www.cityofnewport.com/departments/public-services/recreation/recreation-facilities,,
,,Touro Park,Newport,Bellevue Ave,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(401) 845-5800,,http://www.cityofnewport.com/departments/public-services/recreation/recreation-facilities,https://www.visitrhodeisland.com/what-to-do/parks/3004/touro-park/,
,,Canonchet Farm Park,Narragansett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.visitrhodeisland.com/what-to-do/parks/2560/canonchet-farm-park/,,
,,Blackstone River State Park,Lincoln,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.visitrhodeisland.com/what-to-do/parks/139/blackstone-river-state-park/,,
,,Steere Hill,Glocester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.visitrhodeisland.com/what-to-do/parks/2923/steere-hill/,,
,,Ten Mile River Greenway,East Providence to Pawtucket,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.visitrhodeisland.com/what-to-do/parks/2017/ten-mile-river-greenway/,,
,,Diamond Hill Park,Cumberland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.visitrhodeisland.com/what-to-do/parks/2914/diamond-hill-park/,,
,,The Monastery Park ,Cumberland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.visitrhodeisland.com/what-to-do/parks/797/the-monastery-park/,,
,,Valley Falls Heritage Park,Cumberland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.visitrhodeisland.com/what-to-do/parks/1389/valley-falls-heritage-park/,,
,,Aqueduct,Cranston,198 Aqueduct Rd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,5,,,,,,,,,,,,,,,
,,Arlington,Cranston,155 Princess Ave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Atwood,Cranston,280 Atwood Ave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
,,Beachmont,Cranston,Beachmont & Ashmont Streets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,2,,,,,,,,,,,,,,,
,,Brayton,Cranston,Brayton & New London Avenues,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,
,,Briggs,Cranston,West of 300 Hope Rd,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,3,,,,,5,,,,,,,,,,
,,Budlong Pool,Cranston,198 Aqueduct Rd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Calise,Cranston,625 Dyer Ave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
,,Commercial,Cranston,Across 34 Commercial Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,
,,Comstock,Cranston,Wildwood Drive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,
,,Cooney,Cranston,135 Gansett Ave,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,
,,Cranston Stadium,Cranston,9 Flint Avenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,,,,1,,,,,,,,,,,,,,,
,,Cranston West,Cranston,80 Metropolitan Ave,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,6,,,1,1,,,,,,,,,,,,,,,
,,DiPrete,Cranston,Across 330 Oaklawn Ave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
,,Doric,Cranston,Arthur & Doric Avenues,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,2,,,1,,,,,,,,,1,,,,,,,,,,
,,DuTemple,Cranston,32 Garden St,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
,,Edgewood Highlands,Cranston,160 Pawtuxet Ave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fay,Cranston,Dallas Ave off Warwick Ave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,
,,Fiskeville,Cranston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Friendly,Cranston,1 Doric Ave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Garden City,Cranston,70 Plantations Drive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,
,,Gladstone,Cranston,50 Gladstone St,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Glen Hills,Cranston,1 Glen Hills Drive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,,,,,,,,,,,,,,,,,,,
,,Highland / Sivo,Cranston,Florida Ave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
,,Hope Highlands,Cranston,300 Hope Rd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,
,,Mayfield,Cranston,Mayfield St & Pontiac Ave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,
,,Meshanticut,Cranston,Cranston & Curtis Streets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Narragansett,Cranston,Narragansett St,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,
,,Oak Hill,Cranston,New London Ave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,
,,Oaklawn,Cranston,36 Stoneham St,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Park View,Cranston,25 Park View Blvd,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,4,,,2,1,,,,,1,,,,,,,,,,
,,Peters,Cranston,15 Mayberry St,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
,,Rhodes,Cranston,160 Shaw Ave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ricci,Cranston,155 Gansett Ave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
,,Sanders,Cranston,First & Heath Ave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,
,,Sherman,Cranston,Sherman Ave & Cranston St,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,
,,Smith,Cranston,Smith St,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Speck,Cranston,15 Gleason Ave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,
,,Stadium School,Cranston,100 Creasent Ave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Stone Hill,Cranston,21 Village Ave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Tate,Cranston,135 Gansett Ave,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,
,,Waterman,Cranston,722 Pontiac Ave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Western Hills,Cranston,400 Phenix Ave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,1,1,,,,,1,,,,,,,,,,
,,Whipple,Cranston,Whipple Ave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,
,,Woodridge,Cranston,401 Budlong Rd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Round Top Brook Management Area,Chepachet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.visitrhodeisland.com/what-to-do/parks/2926/round-top-brook-management-area/,,
,,Ninigret Park,Charlestown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.visitrhodeisland.com/what-to-do/parks/889/ninigret-park/,,
,,Chocolate Mill Overlook,Central Falls,Charles Street and Roosevelt Avenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.centralfallsri.us/parks_playgrounds_ballfields,,"Chocolate Mill Overlook is a park located on the banks of the Blackstone River in Central Falls, Rhode Island that celebrates one of North America's earliest water-powered chocolate mills."
,,Coutu Memorial Park,Central Falls,Hunt Street and Lewis Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.centralfallsri.us/parks_playgrounds_ballfields,,The Coutu Memorial Park is dedicated to Chief Robert A. Coutu and Chief René R. Coutu of the Central Falls Fire Department to recognize their numerous contributions to the city and their department. 
,,Crossman Street Playground,Central Falls,61 Crossman Street,1,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.centralfallsri.us/parks_playgrounds_ballfields,,"This one-acre park has a tot lot, playground equipment and a walk through from Crossman Street to Earle Street as well as parking for twelve vehicles."
,,Dexter Plaza,Central Falls,741 Dexter Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.centralfallsri.us/parks_playgrounds_ballfields,,"Before, this site was an abandoned house. Then a vacant lot. Today, it's a beautiful brick-terraced plaza, complete with stage, shade pavilion, and mural made from tile contributions of the community. Thanks to the incredible work of RISD Desine Lab, Javeriana University, and the city of Central Falls, RI!"
,,Garfield Street Playground,Central Falls,114 Garfield Street,1/4-acre,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.centralfallsri.us/parks_playgrounds_ballfields,,This 1/4-acre playground is used heavily all year and is home to our recreational summer camp from June through August.
,,Higginson Avenue/Francis Corrigan Sports Complex,Central Falls,Lonsdale & Higginson Avenues,8.3,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,Yes,,,,,Yes,,,,,,,,http://www.centralfallsri.us/parks_playgrounds_ballfields,,"This 8.3 acre multi-sport complex features a baseball field, two basketball courts, a football field,a soccer field and a 3/4-mile track. The facility is used from April through October for various sports."
,,Illinois Street Playground,Central Falls,25 Illinois Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.centralfallsri.us/parks_playgrounds_ballfields,,This facility is undergoing a renovation and total redesign in 2016.
,,Jenks Park,Central Falls,570 Broad Street &Washington Street,4.5 acres,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.centralfallsri.us/parks_playgrounds_ballfields,https://www.visitrhodeisland.com/what-to-do/parks/651/jenks-park/,
,,Macomber Stadium,Central Falls,Blackstone & High Streets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Yes,,,,,Yes,,,,,,,,http://www.centralfallsri.us/parks_playgrounds_ballfields,,"Home to the Central Falls High School football, soccer, baseball and softball teams, this multi-sport complex is used from April through November for various sports."
,,Pierce Park,Central Falls,964 High Street,,,,Yes,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.centralfallsri.us/parks_playgrounds_ballfields,https://www.visitrhodeisland.com/what-to-do/parks/976/pierce-park-and-riverwalk/,"This site, home to en epic battle between colonialists and Native Americans, is now a riverfront part with both active and passive recreation, benches and a 1/4-mile trail along the historic Blackstone River."
,,River Island Park & Campground,Central Falls,1425 High Street,2.5,,,,,,Yes,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.centralfallsri.us/parks_playgrounds_ballfields,,This 2.5-acre park features an 1/8-mile walking track with a foot bridge crossing over to the Blackstone River and offers scenic and passive recreation.
,,Sacred Heart Ave. Playground,Central Falls,Sacred Heart Avenue & High Street,1,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,http://www.centralfallsri.us/parks_playgrounds_ballfields,,"This one-acre playground has a tot lot, playground equipment and an intensely-used basketball court, along with parking for twenty vehicles."
,,Saul Tarlow/High Street Ballfield,Central Falls,968 High Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,http://www.centralfallsri.us/parks_playgrounds_ballfields,,"Home to the Central Falls Little League, this baseball field also has a concession  stand and is open from April through July."
,,Hauser Recreational Field,Burrillville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.visitrhodeisland.com/what-to-do/parks/1647/hauser-recreational-field/,,
,,White Mill Park,Burrillville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.visitrhodeisland.com/what-to-do/parks/1470/white-mill-park/,,
